"","species","tmin3","q1","tmax3","w21","w11","tmean22","tmean2","tmin2","tmax1","alpine","subalpine","lowland","zone","northern","central","southern","NI","SI","Bayly_and_kellow","Mark_and_Adams","category","merged_category","tmax1.back","tmax2.back","tmax3.back","tmax4.back","q1.back","q2.back","w11.back","w12.back","ns1.back","ns2.back","tmean1.back","tmean2.back","w21.back","w22.back","w23.back","w24.back","nsoil1.back","nsoil2.back","tmin1.back","tmin2.back","tmin3.back","tmin4.back","tmean21.back","tmean22.back"
"1","V._brachysiphon",0.688141345,0.910213122,0.477194091,0.925641339,0.529581303,0.686324523,0.427350714,0.610839439,0.184312627,1,1,0,"central",0,1,0,0,1,"subalpine shrubland and beech forest close to tree line","","AS","M",-0.784368675,3.576208635,13.85970453,22.82603135,44.60044517,44.61270101,52.95813027,71.21853022,0.113687195,0.116039242,1.217258265,4.23078214,92.56413391,93.71699351,100,100,0.024194532,0.032248433,-2.925976289,7.487774737,10.96636052,11.43324201,14.44229636,15.88460353
"2","V._canterburiensis",0.822257907,0.910186055,1,0.792822788,0.749516345,0.914023093,0.434808179,0.429245136,0.204693294,1,1,0,"central",0,1,0,1,1,"beech forest at or close to tree-line and in subalpine grassland and shrubland;","  subalpine to low-alpine; 900-1400 m; snow-tussock herfield and mixed tussock-scrub","AS","M",0.234664695,3.530420266,40,40,44.59911892,44.60537541,74.95163454,98.27319726,0.045714595,0.062149813,1.556962195,4.566368052,79.28227878,92.8749129,100,100,2.16e-05,0.043882934,-10.38402808,-0.683968866,17.00160583,22.69558141,15.71850325,26.13103916
"3","V._catarractae",0.592365079,0.778947871,1,0.570309181,0.982872052,0.77418267,0.473901752,0.160517569,0.054782345,0,1,1,"southern and disjunct northern",1,0,1,1,1,"(NZPCN) coastal to montane along riverbeds","","SL","ML",-7.260882742,6.084992762,40,40,38.16845111,38.32376107,98.28720519,99.22194561,0.029467087,0.271228976,-0.492636541,6.325578855,57.03091807,87.17403331,100,100,0.033482079,0.193903504,-16.8916184,-12.77670939,6.65642854,12.27143735,12.6792872,19.83822013
"4","V._dilatata",0.412720739,0.022617804,0.986615692,0.57950685,0.728416984,0.634885107,0.275838049,0.173326351,0.19184727,1,0,0,"southern",0,0,1,0,1,"rocky areas on boulders or scree, sometimes in tussock grassland, bog;","  low-alpine, 1300-1400, loose rocky debris","A","M",-0.407636484,0.668439069,39.3307846,40,1.108296326,9.805693568,72.84169844,83.11173304,0.144510793,0.356242249,-3.73905389,-2.587287785,57.95068497,59.82016835,100,100,0.033099543,0.085499089,-19.8446376,-12.20031421,-1.427566747,-1.399409499,13.55083226,13.56982981
"5","V._lavaudiana",1,0.206197579,0.519033391,0.421083262,0.868442151,0.692936943,0.509956117,0.429225803,0.001790608,0,1,1,"central (Banks)",0,1,0,0,1,"open rock outcrops and cliff faces, exposed","","SL","ML",-9.910469592,-0.156693593,15.95166954,15.96172075,10.1037008,10.72634786,86.84421508,88.96153032,0.077178665,0.077218164,3.112574953,7.948025262,42.10832619,44.72629282,68.79943233,77.03600273,0.05236342,0.054073529,-5.840345985,-0.684838863,25,25,16.12694121,16.18216242
"6","V._leiophylla",1,0.910149966,1,0.142941696,0.795728227,0.935597698,0.383692383,0.596107998,0.025481156,0,1,1,"central",0,1,0,0,1,"scrub and forest edges from sealevel  to treeline","","SL","ML",-8.725942199,7.677239668,40,40,44.59735051,44.60314733,79.5728227,79.91674239,0.102412994,0.103589975,1.224734528,2.266157247,14.29416961,44.00448058,100,100,0.030297702,0.032499146,2.359067718,6.82485993,25,25,25.28790467,27.10189642
"7","V._lilliputiana",1,0.210779144,0.348186848,0.385136185,0.47247651,0.325376868,0.340372963,0.50184951,0.268639963,0,1,1,"southern and central",0,1,1,0,1,"nzpcn: coastal or confined to montane at margins of ephemeral pools","","SL","ML",3.431998163,5.734973261,7.409342424,10.80707057,10.32819737,11.76048522,47.247651,50.99379281,0.101727219,0.105147914,-7.040878379,0.316783329,38.51361846,49.00143454,91.37659364,100,0.012990185,0.037976464,-3.238968239,2.583227936,25,25,-10.17786583,-0.358040947
"8","V._linifolia",1,0.910246129,0.903301646,0.136281137,0.795848847,0.919731462,0.369312882,0.597885634,0.023457882,1,1,0,"central",0,1,0,0,1,"nzpcn: montane to subalpine on cliffs, outcrops, river gravel/banks;","  subalpine to low-alpine; 500-1600 m; damp rocky sites","AS","M",-8.827105917,2.0190306,35.16508232,40,44.60206253,44.60763434,79.58488474,99.95881644,0.103047531,0.103453016,1.220062508,1.619079702,13.62811368,43.50982774,100,100,0.026644802,0.02839185,2.493237877,6.904853509,25,25,25.3866082,26.38791579
"9","V._ochracea",1,0.23261602,0.525655398,0.917240831,0.745405834,0.59734307,0.335170942,0.294828103,0.091321833,1,0,0,"central",0,1,0,0,1,"mountain grassland or shrubland, usually over limestone or marble rocks","; low-alpine, 1200-1700 m","A","M",-5.433908331,10.46233518,16.28276991,16.36566223,11.39820376,11.64077568,74.54058341,86.33566993,0.311380586,0.321631329,-1.512664292,0.082692412,91.72408306,98.00695394,100,100,0.011142536,0.014431382,-11.20531525,-6.732735352,25,25,11.80165825,11.88043814
"10","V._pulvinaris",1,0.352310078,0.353511675,0.72174494,0.355434698,1,0.206090699,0.242927759,0.116865244,1,0,0,"southern and central",0,1,1,0,1,""," Low- to high alpine, 1400-1900 m; highly exposed rocky sites, snow tussock grassland and herbfield, loose debris or outcrops","A","M",-4.156737821,-4.118370057,7.675583741,7.702964472,17.26320968,17.28482214,35.54346983,56.35536121,0.011430209,0.053365087,-12.49611137,-5.725918551,72.17449396,86.41665331,100,100,0.018196898,0.023266432,-9.862520721,-9.068250851,25,25,30,30
